Number,A0,A1,A2,A3
171,4630,3960,3330,2480
172,4630,3960,3320,2480
173,4630,3980,3330,2470
174,4630,3980,3330,2470
175,4630,3960,3320,2460
176,4620,3980,3320,2470
177,4620,3980,3330,2470
178,4620,3980,3330,2460
179,4640,3980,3320,2460
180,4630,3960,3320,2480
181,4630,3960,3310,2465
182,4640,3960,3310,2465
183,4630,3960,3310,2465
184,4630,3980,3320,2465
185,4630,3980,3320,2480
186,4650,3980,3320,2460
187,4640,3980,3320,2460
188,4650,3980,3321,2460
189,4640,3980,3330,2470
190,4640,3980,3330,2480
191,4650,3990,3320,2470
192,4650,3980,3320,2470
193,4650,3980,3320,2470
194,4640,3980,3320,2460
195,4640,3980,3320,2450
196,4650,3980,3320,2450
197,4650,3990,3320,2460
198,4650,3990,3320,2470
199,4640,3980,3320,2470
200,4650,3980,3320,2480
201,4634,3960,3320,2470
202,4650,3960,3320,2470
203,4650,3980,3320,2460
204,4650,3980,3310,2470
205,4640,3980,3320,2460
206,4650,3960,3310,2480
207,4650,3980,3310,2470
208,4650,3960,3320,2470
209,4640,3960,3320,2480
210,4650,3960,3320,2470
211,4630,3960,3320,2450
212,4630,3960,3320,2460
213,4620,3960,3320,2480
214,4620,3960,3320,2480
215,4620,3980,3320,2480
216,4630,3960,3320,2460
217,4630,3950,3320,2450
218,4630,3960,3320,2460
219,4640,3960,3320,2450
220,4630,3960,3320,2450
221,4630,3960,3310,2470
222,4640,3960,3310,2460
223,4630,3960,3310,2450
224,4650,3960,3310,2465
225,4640,3980,3310,2450
226,4650,3980,3310,2450
227,4650,3980,3310,2460
228,4650,3960,3310,2450
229,4640,3960,3310,2450
230,4640,3960,3330,2450
231,4650,3960,3320,2450
232,4650,3960,3320,2450
233,4650,3960,3320,2460
234,4650,3980,3320,2460
235,4650,3980,3320,2470
236,4640,3971,3320,2470
237,4630,3990,3320,2470
238,4630,3990,3320,2470
239,4630,3990,3310,2460
240,4630,3990,3310,2460
241,4630,3990,3310,2450
242,4640,3990,3320,2470
243,4630,3980,3320,2480
244,4630,3980,3320,2465
