Number,A0,A1,A2,A3
197,3770,4950,2080,3670
198,3770,4950,2080,3670
199,3780,4950,2080,3670
200,3780,4940,2080,3670
201,3780,4930,2080,3670
202,3780,4930,2080,3670
203,3770,4943,2090,3680
204,3770,4940,2090,3670
205,3770,4940,2090,3670
206,3770,4940,2080,3670
207,3780,4940,2080,3680
208,3780,4940,2080,3680
209,3780,4940,2080,3680
210,3780,4940,2085,3680
211,3780,4940,2085,3680
212,3780,4940,2080,3680
213,3780,4940,2090,3680
214,3780,4940,2090,3680
215,3780,4940,2090,3680
216,3780,4940,2090,3670
217,3780,4950,2090,3670
218,3780,4950,2090,3670
219,3780,4940,2090,3675
220,3780,4940,2080,3675
221,3770,4930,2080,3670
222,3780,4940,2080,3670
223,3773,4940,2080,3670
224,3773,4940,2085,3675
225,3773,4930,2085,3675
226,3773,4940,2080,3675
227,3780,4940,2090,3670
228,3773,4940,2090,3670
229,3773,4930,2090,3670
230,3773,4940,2090,3670
231,3773,4930,2090,3670
232,3773,4930,2090,3670
233,3773,4950,2085,3670
234,3773,4940,2090,3680
235,3780,4940,2090,3675
236,3780,4940,2090,3675
237,3780,4940,2090,3670
238,3780,4943,2090,3675
239,3780,4960,2090,3670
240,3770,4960,2080,3670
241,3770,4960,2080,3670
242,3770,4960,2080,3670
243,3770,4950,2080,3670
244,3770,4950,2080,3675
245,3770,4950,2085,3675
246,3780,4940,2080,3675
247,3773,4940,2080,3675
248,3773,4940,2090,3675
249,3780,4940,2090,3675
250,3780,4940,2090,3675
251,3780,4930,2090,3675
252,3770,4930,2085,3675
253,3770,4930,2090,3670
254,3770,4930,2090,3670
255,3770,4930,2090,3670
256,3770,4940,2090,3670
257,3780,4940,2090,3670
258,3780,4940,2090,3670
259,3770,4930,2090,3670
